Authority,YAML Name,YAML URL,TEXT Name (from .txt file),TEXT URL (Primary/Download/Feed from .txt),Notes/Match Status
,"Skyddade områden, naturvårdsområden",[...]/naturvardsregistret/NVO.zip,Naturvårdsområden,[...]/geodata.naturvardsverket.se/nedladdning/land/NVO.zip,Match
,"Naturtypskartering, KNAS",[...]/marktacke/KNAS/KNAS6_D.zip,"Naturtypskartering KNAS (Implied, as YAML source)","Not explicitly detailed with this name in .txt, but NVV is authority for marktäcke.",Match (Authority/Theme).
,"Skyddade områden, Ramsarområden",[...]/naturvardsregistret/Ramsar_2018.zip,RAMSAR-områden,[...]/geodata.naturvardsverket.se/nedladdning/land/RAMSAR_2018.zip,Match
,"Skyddade områden, vattenskyddsområden",[...]/naturvardsregistret/VSO.zip,Vattenskyddsområden,[...]/geodata.naturvardsverket.se/nedladdning/land/VSO.zip,Match
,"Skyddade områden, Världsarv höga naturvärden",[...]/naturvardsregistret/Varldsarv.zip,"Världsarv, Laponia och Höga Kusten",[...]/geodata.naturvardsverket.se/nedladdning/land/Varldsarv.zip,Match
,Skyddsvärda statliga skogar,[...]/skog/Skyddsvarda_statliga_skogar.zip,"Skyddsvärda statliga skogar (Implied, as YAML source)","Not explicitly detailed with this name in .txt, but NVV is authority for skog.",Match (Authority/Theme).
,,,"Natura 2000, Art- och habitatdirektivet (SCI)",[...]/geodata.naturvardsverket.se/nedladdning/land/SCI_Rikstackande.zip,Missing in YAML
,,,"Natura 2000, Fågeldirektivet (SPA)",[...]/geodata.naturvardsverket.se/nedladdning/land/SPA_Rikstackande.zip,Missing in YAML
RAA,"Bebyggelse, kulturhistoriskt inventerad",[...]/byggnader_kulthist_inv/byggnader_sverige.gpkg,"Bebyggelse, kulturhistoriskt inventerad (Implied)",-,"Text file does not explicitly list this exact RAA download, but RAA is the authority for bebyggelseregistret."
,"Enskilda och statliga byggnadsminnen, skyddsomr.",[...]/byggnadsminne_skyddsomr/skyddsomrade_byggnadsminne_sverige.gpkg,"Enskilda och statliga byggnadsminnen, skyddsomr. (Implied)",-,Text file does not explicitly list this exact RAA download.
,"Kulturhistoriska lämningar, Södermanland",[...]/lamningar/lan/lämningar_län_södermanland.gpkg,Kulturhistoriska lämningar (Implied),-,Text file does not explicitly list this exact RAA download (though Fornminnesregistret is RAA).
,Världsarv i Sverige,[...]/varldsarv/varldsarv_sverige.gpkg,Världsarv i Sverige (Implied),-,NVV also lists Världsarv. RAA is authority for cultural world heritage. Text doesn't list this RAA gpkg.
,Riksintresse Kulturmiljövård MB3kap6,[...]/ATOM_raa.RAA_RI_kulturmiljovard_MB3kap6.xml,Riksintresse Kulturmiljövård MB3kap6 (Implied),-,Text file does not explicitly list this RAA ATOM feed.
SGI,"Inträffade skred, ras och övriga jordrörelser",[...]/SGI_Skreddatabas_ver2.zip,"SGI Skreddatabas (Implied, as YAML source)","(SGI mentioned as authority for Översvämningskartering, but no SGI skreddatabas link in .txt)",Match (Authority/Theme). Text file doesn't provide this specific SGI link but mentions SGI.
SGU,Erosion,[...]/ogc/features/v1/collections/,"Erosion (Implied, as YAML source)","(SGU mentioned as authority for Översvämningskartering, but no SGU Erosion link in .txt)",Match (Authority/Theme). Text file doesn't provide this specific SGU link but mentions SGU.
,SGU (Jordskred-raviner),[...]/ogc/features/v1/collections/,"Jordskred-raviner (Implied, as YAML source)","(SGU mentioned, but no specific link in .txt)",Match (Authority/Theme).
,Brunnar,[...]/ogc/features/v1/collections/,"Brunnar (Implied, as YAML source)","(SGU mentioned, but no specific link in .txt)",Match (Authority/Theme).
,Grus Krossberg,[...]/ogc/features/v1/collections,"Grus Krossberg (Implied, as YAML source)","(SGU mentioned, but no specific link in .txt)",Match (Authority/Theme).
SJV,Jordbruksblock (senaste året) (rest_api),[...]/epub.sjv.se/inspire/inspire/wfs,Jordbruksblock (Implied from ATOM),[...]/cdn.jordbruksverket.se/inspire/atom/jordbruksblock/atom-datasetfeed-jordbruksblock.xml,"Thematic Match. YAML uses WFS service, text mentions ATOM feed (which usually links to file downloads)."
,Jordbruksskiften (senaste året) (rest_api),[...]/epub.sjv.se/inspire/inspire/wfs,Jordbruksskiften (Implied from ATOM),"(No direct ATOM for skiften in .txt summary, but likely exists if block does)",Thematic Match (Assumed).
,Produktionsplatser för djurhållning (rest_api),[...]/epub.sjv.se/inspire/inspire/wfs,Produktionsplatser för djurhållning (ATOM),[...]/cdn.jordbruksverket.se/inspire/atom/produktionsplatser/atom-datasetfeed-produktionsplatser.xml,"Thematic Match. YAML WFS, Text ATOM."
,Ängs- och betesmarksinventeringen (rest_api) x2,[...]/epub.sjv.se/inspire/inspire/wfs,Ängs- och betesmarksinventeringen naturtyper (Implied ATOM),"(Text mentions SJV for översvämning, but no specific link here for ängs/bete ATOM)",Thematic Match (Assumed).
,Produktionsplatser för djurhållning (atom_feed),[...]/cdn.jordbruksverket.se/[...]atom-datasetfeed-produktionsplatser.xml,Produktionsplatser för djurhållning (ATOM),[...]/cdn.jordbruksverket.se/[...]atom-datasetfeed-produktionsplatser.xml,Match
,Jordbruksblock (atom_feed),[...]/cdn.jordbruksverket.se/[...]atom-datasetfeed-jordbruksblock.xml,Jordbruksblock (ATOM),[...]/cdn.jordbruksverket.se/[...]atom-datasetfeed-jordbruksblock.xml,Match
SKS,Biotopskydd beslutade av Skogsstyrelsen (rest_api),[...]/GeodataportalVisaBiotopskydd/MapServer,Biotopskydd (SKS),[...]/geodataport/feeds/biotopskydd.xml (ATOM) or [...]/data/sksBiotopskydd.zip (File),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Utförda avverkningar (rest_api),[...]/GeodataportalVisaUtfordavverkning/MapServer,Utförda avverkningar,[...]/geodataport/feeds/UtfordAvverk.xml (ATOM) or [...]/data/sksUtfordAvverkning.zip (Assumed file),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Naturvårdsavtal (rest_api),[...]/GeodataportalVisaNaturvardsavtal/MapServer,Naturvårdsavtal (SKS),[...]/geodataport/feeds/Naturvardsavtal.xml (ATOM) or [...]/data/sksNaturvardsavtal.zip (File),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Återvätningsavtal (rest_api),[...]/GeodataportalVisaAtervatningavtal/MapServer,"(Återvätningsavtal mentioned as SKS data, but no direct ATOM/File link in .txt summary)",-,Thematic Match.
,Nyckelbiotoper (rest_api),[...]/GeodataportalVisaNyckelbiotop/MapServer,Nyckelbiotoper - Skogsstyrelsen,[...]/geodataport/feeds/Nyckelbiotoper.xml (ATOM) or [...]/data/sksNyckelbiotoper.zip (File),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Sumpskogar (rest_api),[...]/GeodataportalVisaSumpskog/MapServer,Sumpskogar,[...]/geodataport/feeds/Sumpskogar.xml (ATOM) or [...]/data/sksSumpskogar.zip (File),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Avverkningsanmälda områden (rest_api),[...]/GeodataportalVisaAvverkningsanmalan/MapServer,Avverkningsanmälda områden,[...]/geodataport/feeds/AvverkAnm.xml (ATOM) or [...]/data/sksAvverkningsanmalda.zip (Assumed file),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Gräns för skogsskyddsbestämmelser (rest_api),[...]/GeodataportalVisaSkogsskyddsbestammelser/MapServer,Gräns för skogsskyddsbestämmelser,[...]/geodataport/feeds/Skogsskbestgr.xml (ATOM) or [...]/data/sksSkogsskbestgr.zip (Assumed file),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Nyckelbiotoper - storskogsbruket (rest_api),[...]/GeodataportalVisaSkogsbruknyckelbiotop/MapServer,Nyckelbiotoper - storskogsbruket,[...]/geodataport/feeds/StorskogsbrNyckelb.xml (ATOM) or [...]/data/sksStorskogsbrNyckelb.zip (Assumed),Thematic Match. YAML is REST service. Text is ATOM/File download.
,Naturvärden (atom_feed),[...]/geodataport/feeds/Naturvarden.xml,Objekt med naturvärden,[...]/geodataport/feeds/Naturvarden.xml (ATOM) or [...]/data/sksNaturvarden.zip (File),Match (Name slightly different)
,Ras och skred (atom_feed),[...]/geodataport/feeds/Rasochskred.xml,Risk för ras och skred,[...]/geodataport/feeds/Rasochskred.xml (ATOM) or various specific .zip files for components,Match (Name slightly different)
,,,Gräns för contortatall,[...]/geodataport/feeds/Contortatallgr.xml (ATOM),Missing in YAML
,,,Gräns för fjällnära skog,[...]/geodataport/feeds/Fjallnaragr.xml (ATOM),Missing in YAML
,,,Skog och historia,[...]/geodataport/feeds/SkogoHistoria.xml (ATOM),Missing in YAML
,,,ÖSI - översiktlig skogsinventering,[...]/geodataport/feeds/Osi_pkt.xml (ATOM),Missing in YAML
,,,"SKS Rasterdata (Skogliga grunddata, SLU Skogskarta, ÖSI)",Various ATOM feeds like SGDVolym.xml etc.,Missing in YAML (YAML focuses on vector)
SVK,Transmissionsnät för EL,[...]/gis-services.metria.se/svkfeed/filer/US.TransmissionsnatForEl.zip,"Transmissionsnät för EL (Implied, as YAML source)",Not explicitly listed in .txt but SVK is correct authority.,Match (Authority/Theme).
,Stamnät,[...]/gis-services.metria.se/svkfeed/filer/SVK_STAMNAT.zip,"Stamnät (Implied, as YAML source)",Not explicitly listed in .txt but SVK is correct authority.,Match (Authority/Theme).
TRV,-,-,Riksintressen för trafikslagens anläggningar,[...]/trafikverkets_riksintresse_shapefiler_20211124.zip (File) or WMS service,Missing in YAML
